0,23.1539702813,113.3488858973,加油加气站,风景区,维修点,报刊亭,福利机构,游乐园,农林园艺,港口,报刊亭,飞机场
168,23.1780683039,113.3793679242,公交车站,家电数码,地铁站,政治教育机构,路侧停车位,地铁线路,加油加气站,亲子教育,汽车租赁,维修点
169,23.0327164311,113.3918875051,房地产,路侧停车位,体育场馆,疗养院,便利店,房地产,彩票销售点,游戏场所,山峰,厂矿
170,23.0143777861,113.3823381156,行政单位,银行,极限运动场所,彩票销售点,物流公司,图文快印店,运动健身,快捷酒店,汽车美容,图文快印店
171,23.1601303214,113.3540752986,幼儿园,特殊教育学校,医疗,百货商场,殡葬服务,休闲娱乐,海滨浴场,美容,车站出口,宠物服务
172,23.1691485603,113.3093577453,图书馆,快捷酒店,自然地物,专科医院,休闲广场,美体,专科医院,邮局,医疗,急救中心
173,23.0250586072,113.3510698435,酒吧,金融,宠物服务,港口,水系,体检机构,快捷酒店,加油加气站,旅游景点,涉外机构
174,23.1730606239,113.3990554733,机场入口,运动健身,停车场出入口,福利机构,公寓式酒店,茶座,购物,机场出口,便利店,典当行
175,23.1703642896,113.3949699387,宿舍,投资理财,度假村,科研机构,党派团体,水系,投资理财,展览馆,超市,典当行
176,23.0218853056,113.3871690711,照相馆,酒吧,报刊亭,通讯营业厅,中餐厅,蛋糕甜品店,疗养院,疾控中心,体育场馆,银行
177,23.0493329938,113.3122433491,KTV,长途汽车站,美术馆,公交车站,酒店,彩票销售点,茶座,汽车配件,汽车检测场,便利店
178,23.0036907619,113.3779370513,美食,图文快印店,机场入口,桥,公司,健身中心,房地产,邮局,汽车租赁,游乐园
179,23.0031253124,113.3229965867,公交线路,生活服务,高等院校,出入口,彩票销售点,福利机构,疾控中心,中餐厅,休闲广场,疾控中心
180,23.1715919928,113.3916599804,岛屿,留学中介机构,星级酒店,便利店,农家院,自然地物,小吃快餐店,住宅区,公寓式酒店,动物园
181,23.0304304991,113.3367845707,加油加气站,公检法机构,药店,火车站,专科医院,游戏场所,酒店,各级政府,健身中心,留学中介机构
182,23.1952271689,113.3178290648,党派团体,汽车租赁,成人教育,公园,典当行,涉外机构,科技馆,文化传媒,图书馆,动物园
183,23.1938801817,113.3139377979,政治教育机构,新闻出版,物流公司,机场出口,艺术团体,展览馆,公交车站,公共厕所,休闲娱乐,家居建材
184,23.0164271404,113.3431609746,剧院,公园,网吧,成人教育,美发,门（备注：建筑物和建筑物群的门）,健身中心,诊所,幼儿园,政府机构
185,23.1516285066,113.3953886093,殡葬服务,收费站,购物,维修点,飞机场,美体,园区,高速公路出口,图书馆,长途汽车站
186,23.1549552647,113.3169443357,汽车美容,购物中心,维修点,洗浴按摩,幼儿园,宿舍,汽车维修,路侧停车位,行政单位,金融
187,23.0244777326,113.3611070135,购物,地铁站,报刊亭,剧院,成人教育,出入口,文化传媒,展览馆,展览馆,ATM
188,23.1587297218,113.3622946572,教育培训,维修点,汽车检测场,图书馆,购物中心,银行,集市,通讯营业厅,长途汽车站,亲子教育
189,23.0090259319,113.3375104459,房产中介机构,邮局,政治教育机构,金融,政府机构,百货商场,集市,港口,地铁线路,电影院
190,23.1696007557,113.3412309201,岛屿,中央机构,路侧停车位,公司,通讯营业厅,公共厕所,游乐园,机场入口,汽车维修,小学
191,23.0255361851,113.3375907771,各级政府,停车场,地铁站,投资理财,政府机构,信用社,体检机构,休闲娱乐,医疗,售票处
192,23.1805403510,113.3339284597,收费站,展览馆,福利机构,投资理财,留学中介机构,文化宫,体检机构,服务区,停车场出入口,汽车检测场
193,23.0455742272,113.3840057140,汽车美容,维修点,留学中介机构,公司企业,住宅区,文物古迹,极限运动场所,福利机构,水系,综合医院
194,23.1930120698,113.3980691002,出入口,商铺,歌舞厅,体检机构,星级酒店,门（备注：建筑物和建筑物群的门）,购物,家政服务,收费站,科研机构
195,23.1789342254,113.3350107388,文化宫,汽车销售,游乐园,诊所,通讯营业厅,门（备注：建筑物和建筑物群的门）,火车站,综合医院,售票处,高等院校
196,23.0443238815,113.3329010606,星级酒店,留学中介机构,桥,电影院,汽车维修,美术馆,公交车站,住宅区,极限运动场所,高等院校
197,23.0119699774,113.3058615706,家电数码,汽车服务,典当行,茶座,家电数码,歌舞厅,亲子教育,外国餐厅,快捷酒店,车站出口
198,23.1639270259,113.3844373722,高速公路出口,售票处,网吧,汽车美容,火车站,公寓式酒店,图书馆,机场入口,维修点,汽车销售
199,23.1801714993,113.3541960497,中餐厅,蛋糕甜品店,飞机场,汽车销售,洗浴按摩,公交车站,酒店,运动健身,极限运动场所,投资理财
200,23.0349090445,113.3931631091,医疗,成人教育,快捷酒店,网吧,车站入口,教育培训,洗浴按摩,自然地物,车站出口,充电站
201,23.0266746612,113.3769082854,高速公路出口,售票处,公交线路,各级政府,高等院校,收费站,党派团体,出入口,美容,各级政府
202,23.1823393487,113.3036880583,科研机构,新闻出版,剧院,图书馆,福利机构,售票处,汽车租赁,长途汽车站,水系,KTV
203,23.0453640814,113.3481567773,家居建材,咖啡厅,体检机构,图书馆,疗养院,住宅区,休闲娱乐,留学中介机构,KTV,动物园
204,23.1836607559,113.3269728694,公司,丽人,汽车维修,门（备注：建筑物和建筑物群的门）,行政单位,桥,岛屿,丽人,海滨浴场,艺术团体
205,23.0323272749,113.3134021480,诊所,歌舞厅,美容,长途汽车站,幼儿园,金融,文化传媒,汽车服务,休闲娱乐,商铺
206,23.1979806752,113.3700731575,艺术团体,服务区,美术馆,车站出口,剧院,公交线路,茶座,家居建材,美体,写字楼
207,23.1726406107,113.3427489960,邮局,KTV,教育培训,酒店,星级酒店,汽车美容,急救中心,集市,电影院,美甲
208,23.0409007160,113.3257874305,典当行,维修点,水系,房地产,美容,图文快印店,美容,美术馆,汽车配件,综合医院
209,23.1708153551,113.3383703645,自然地物,住宅区,公用事业,港口,中餐厅,诊所,出入口,公检法机构,植物园,幼儿园
210,23.1894336550,113.3451610677,通讯营业厅,诊所,综合医院,疾控中心,诊所,美发,路侧停车位,专科医院,美甲,快捷酒店
211,23.1927046645,113.3854221186,家居建材,交通设施,汽车美容,剧院,长途汽车站,丽人,生活服务,ATM,旅游景点,游乐园
212,23.1875919162,113.3994901000,银行,游戏场所,外国餐厅,蛋糕甜品店,ATM,金融,中央机构,运动健身,家电数码,剧院
213,23.0242701238,113.3336085204,金融,酒店,长途汽车站,高速公路出口,火车站,美体,高等院校,农家院,公共厕所,金融
214,23.0373917671,113.3752847952,信用社,汽车检测场,厂矿,便利店,酒店,快捷酒店,家电数码,疾控中心,地铁站,路侧停车位
215,23.1683290316,113.3974391545,水族馆,农家院,购物中心,银行,充电站,歌舞厅,中餐厅,广播电视,外国餐厅,运动健身
216,23.0023026974,113.3355946009,购物中心,酒店,特殊教育学校,汽车服务,岛屿,农林园艺,行政单位,机场出口,海滨浴场,岛屿
217,23.1942512921,113.3672212652,投资理财,维修点,门（备注：建筑物和建筑物群的门）,美甲,便利店,海滨浴场,ATM,报刊亭,风景区,健身中心
218,23.0205815252,113.3241622985,博物馆,厂矿,充电站,图文快印店,汽车销售,汽车租赁,机场出口,公交车站,桥,ATM
219,23.0275474785,113.3299604857,路侧停车位,中餐厅,邮局,展览馆,各级政府,公共厕所,维修点,外国餐厅,机场出口,加油加气站
220,23.0244659757,113.3850666971,门（备注：建筑物和建筑物群的门）,小吃快餐店,车站出口,汽车销售,游戏场所,车站出口,机场出口,车站出口,休闲广场,水族馆
221,23.0163872019,113.3095968355,行政单位,交通设施,公司,亲子教育,各级政府,政府机构,美食,房产中介机构,小吃快餐店,疗养院
222,23.1878626270,113.3198295613,歌舞厅,文物古迹,售票处,图书馆,邮局,园区,公用事业,美体,海滨浴场,福利机构
223,23.0403096736,113.3493817824,彩票销售点,殡葬服务,极限运动场所,中央机构,艺术团体,图文快印店,ATM,农林园艺,厂矿,科研机构
224,23.1799492423,113.3064038843,体育场馆,留学中介机构,公交车站,体检机构,专科医院,超市,岛屿,咖啡厅,美容,新闻出版
225,23.0327359223,113.3757060403,高等院校,水系,宠物服务,投资理财,汽车租赁,外国餐厅,港口,充电站,体检机构,购物
226,23.1850217199,113.3600270422,休闲娱乐,门（备注：建筑物和建筑物群的门）,房地产,旅游景点,充电站,丽人,公交车站,出入口,金融,家电数码
227,23.1733648488,113.3023167188,美容,旅游景点,购物,银行,公寓式酒店,公司企业,银行,游乐园,农林园艺,地铁线路
228,23.1599509948,113.3246137461,便利店,加油加气站,亲子教育,高速公路出口,集市,风景区,地铁线路,公检法机构,岛屿,美容
229,23.1691329000,113.3566163299,公寓式酒店,专科医院,教堂,园区,公园,自然地物,商铺,健身中心,写字楼,急救中心
230,23.0397754037,113.3451801177,车站入口,汽车配件,中央机构,地铁线路,文物古迹,小吃快餐店,生活服务,地铁站,典当行,休闲娱乐
231,23.1831398547,113.3356150535,图文快印店,植物园,停车场,电影院,ATM,政府机构,文物古迹,地铁线路,剧院,公园
232,23.1692392085,113.3867316407,体育场馆,诊所,各级政府,车站入口,中学,植物园,写字楼,自然地物,教育培训,酒店
233,23.1897908203,113.3281115834,星级酒店,金融,商铺,图文快印店,公检法机构,综合医院,门（备注：建筑物和建筑物群的门）,机场出口,博物馆,房产中介机构
234,23.0334980700,113.3331141380,美体,培训机构,疾控中心,涉外机构,汽车服务,诊所,机场出口,停车场,超市,电影院
235,23.0313772330,113.3718067755,海滨浴场,购物中心,美容,购物,车站出口,ATM,汽车检测场,科研机构,特殊教育学校,政府机构
236,23.1847474723,113.3205182939,中央机构,飞机场,亲子教育,公检法机构,文物古迹,动物园,外国餐厅,高等院校,公交车站,综合医院
237,23.0264172897,113.3493082338,商铺,网吧,山峰,教育培训,汽车销售,广播电视,政治教育机构,典当行,公检法机构,植物园
238,23.0131902340,113.3346447380,汽车服务,照相馆,幼儿园,公交线路,小吃快餐店,快捷酒店,房地产,便利店,飞机场,疗养院
239,23.0332989083,113.3653628664,公司企业,成人教育,幼儿园,休闲娱乐,中餐厅,宠物服务,文化宫,政府机构,公园,邮局
240,23.1905444033,113.3279779734,高速公路入口,急救中心,体检机构,海滨浴场,亲子教育,药店,停车场出入口,桥,体育场馆,便利店
241,23.0041159580,113.3891583507,维修点,门（备注：建筑物和建筑物群的门）,银行,照相馆,政治教育机构,投资理财,文物古迹,高速公路出口,中餐厅,外国餐厅
242,23.0222029633,113.3941840136,休闲广场,ATM,典当行,小学,旅游景点,外国餐厅,厂矿,美发,小学,岛屿
243,23.1730611554,113.3901633621,美食,诊所,丽人,房地产,公司,火车站,诊所,停车场出入口,购物中心,火车站
244,23.1801919995,113.3703378202,超市,停车场,疾控中心,外国餐厅,车站出口,急救中心,收费站,房地产,涉外机构,文物古迹
245,23.0113367180,113.3437303198,公司企业,港口,旅游景点,美甲,极限运动场所,休闲娱乐,展览馆,歌舞厅,电影院,宠物服务
246,23.1532340358,113.3245031846,房产中介机构,金融,极限运动场所,山峰,售票处,综合医院,科研机构,桥,桥,自然地物
247,23.0462664379,113.3335633006,写字楼,小吃快餐店,厂矿,各级政府,留学中介机构,星级酒店,购物中心,福利机构,公共厕所,写字楼
248,23.0425085156,113.3261290037,动物园,公司,火车站,车站入口,机场出口,动物园,港口,KTV,文化传媒,交通设施
249,23.1861406043,113.3321577171,丽人,海滨浴场,高等院校,剧院,医疗,家电数码,园区,信用社,地铁线路,水系
250,23.1521114510,113.3897923806,邮局,文化宫,星级酒店,洗浴按摩,度假村,中央机构,长途汽车站,公检法机构,集市,药店
251,23.0142977654,113.3974471935,美食,地铁线路,机场出口,网吧,休闲广场,自然地物,休闲娱乐,房产中介机构,综合医院,汽车销售
252,23.1717515134,113.3290103070,农林园艺,汽车配件,集市,公交线路,长途汽车站,党派团体,家政服务,涉外机构,博物馆,教堂
253,23.0160450158,113.3841470504,急救中心,留学中介机构,便利店,地铁站,农家院,路侧停车位,宠物服务,游戏场所,星级酒店,文物古迹
254,23.0258799238,113.3561581844,殡葬服务,药店,机场入口,美食,汽车配件,车站入口,综合医院,网吧,广播电视,火车站
255,23.1802411825,113.3316626693,便利店,培训机构,文物古迹,购物,车站入口,动物园,高等院校,报刊亭,信用社,政治教育机构
256,23.1682367024,113.3169747599,各级政府,文物古迹,动物园,园区,公检法机构,桥,路侧停车位,极限运动场所,家政服务,博物馆
257,23.1737148689,113.3569349354,运动健身,生活服务,公共厕所,家电数码,地铁站,KTV,报刊亭,洗衣店,桥,公检法机构
258,23.0337059736,113.3536995207,岛屿,停车场出入口,银行,政府机构,疗养院,茶座,蛋糕甜品店,快捷酒店,洗衣店,文化传媒
259,23.0211620236,113.3502238613,生活服务,飞机场,风景区,洗衣店,茶座,文物古迹,洗浴按摩,照相馆,停车场,极限运动场所
260,23.0204081906,113.3495799597,综合医院,文化传媒,飞机场,山峰,汽车服务,美发,机场入口,便利店,美术馆,路侧停车位
261,23.0357653512,113.3445853764,出入口,小吃快餐店,投资理财,政治教育机构,山峰,停车场出入口,公交线路,各级政府,剧院,殡葬服务
262,23.1641172580,113.3193025560,汽车配件,游戏场所,亲子教育,洗浴按摩,百货商场,休闲广场,家政服务,博物馆,投资理财,各级政府
263,23.0365005275,113.3056752226,照相馆,集市,动物园,专科医院,政府机构,广播电视,咖啡厅,科技馆,宠物服务,体育场馆
264,23.1843757843,113.3748427014,文化传媒,科技馆,小吃快餐店,洗衣店,中央机构,超市,运动健身,政府机构,小学,教育培训
265,23.1569418386,113.3675177502,行政单位,ATM,教育培训,极限运动场所,洗浴按摩,岛屿,留学中介机构,教育培训,汽车美容,汽车销售
266,23.0270917302,113.3142952168,自然地物,飞机场,中央机构,特殊教育学校,健身中心,汽车维修,科研机构,停车场,厂矿,宿舍
267,23.1973525084,113.3220063505,中学,桥,疗养院,生活服务,外国餐厅,专科医院,展览馆,厂矿,电影院,购物
268,23.0019349536,113.3524385311,药店,公交线路,中餐厅,家政服务,维修点,收费站,山峰,医疗,留学中介机构,美容
269,23.1969426773,113.3551561386,ATM,行政单位,文化宫,彩票销售点,购物,公司,旅游景点,地铁站,房地产,公交车站
270,23.0145123134,113.3361019410,美容,网吧,文化宫,购物,信用社,体育场馆,桥,水族馆,海滨浴场,信用社
271,23.0064006105,113.3115084623,汽车美容,邮局,教堂,幼儿园,停车场,行政单位,购物,旅游景点,政治教育机构,岛屿
272,23.0230850773,113.3648468643,文化传媒,园区,休闲广场,行政单位,加油加气站,邮局,信用社,小学,政府机构,科研机构
273,23.0221503630,113.3595906151,成人教育,涉外机构,政治教育机构,房地产,健身中心,服务区,山峰,洗衣店,售票处,成人教育
274,23.0075026427,113.3680393103,报刊亭,美发,美甲,极限运动场所,图文快印店,地铁线路,宠物服务,博物馆,收费站,快捷酒店
275,23.0032618558,113.3259631611,家政服务,中餐厅,休闲娱乐,百货商场,彩票销售点,海滨浴场,剧院,飞机场,中学,网吧
276,23.0240616177,113.3730822826,运动健身,便利店,照相馆,房地产,网吧,彩票销售点,汽车维修,茶座,旅游景点,汽车租赁
277,23.0295368417,113.3631411125,售票处,汽车配件,长途汽车站,火车站,植物园,公检法机构,停车场,维修点,星级酒店,酒店
278,23.0341595692,113.3363931694,急救中心,科研机构,长途汽车站,汽车租赁,物流公司,彩票销售点,汽车租赁,福利机构,教育培训,机场入口
279,23.1750170721,113.3175540809,亲子教育,公司,门（备注：建筑物和建筑物群的门）,金融,体检机构,中学,宿舍,体育场馆,购物,茶座
280,23.0368978322,113.3986526335,维修点,公用事业,疾控中心,门（备注：建筑物和建筑物群的门）,各级政府,长途汽车站,写字楼,小吃快餐店,港口,物流公司
281,23.1650084629,113.3677145328,歌舞厅,宠物服务,家居建材,酒吧,酒店,茶座,极限运动场所,游戏场所,公交线路,典当行
282,23.0061979794,113.3689178694,政府机构,医疗,汽车服务,火车站,充电站,火车站,维修点,体检机构,休闲广场,金融
283,23.1566878147,113.3098920703,文化传媒,家居建材,游戏场所,行政单位,生活服务,充电站,美甲,酒吧,文化宫,教育培训
284,23.0315316448,113.3383845677,展览馆,交通设施,汽车服务,蛋糕甜品店,动物园,游乐园,科研机构,星级酒店,疾控中心,车站出口
285,23.0334562892,113.3788456573,园区,汽车租赁,歌舞厅,幼儿园,美体,购物,各级政府,公园,游戏场所,教育培训
286,23.1880236323,113.3738982508,幼儿园,信用社,园区,高速公路入口,收费站,车站出口,海滨浴场,特殊教育学校,售票处,长途汽车站
287,23.0314264414,113.3045445297,丽人,酒吧,门（备注：建筑物和建筑物群的门）,房地产,银行,公园,科技馆,疗养院,汽车配件,厂矿
288,23.0164733178,113.3437571327,写字楼,党派团体,公交车站,宿舍,停车场,写字楼,洗衣店,小吃快餐店,物流公司,飞机场
289,23.0227773427,113.3223125443,地铁线路,休闲广场,度假村,歌舞厅,展览馆,公共厕所,疾控中心,旅游景点,植物园,彩票销售点
290,23.1767495702,113.3839149971,出入口,山峰,生活服务,维修点,购物,水系,照相馆,留学中介机构,飞机场,信用社
291,23.1651849338,113.3734595075,体育场馆,水系,农林园艺,港口,美容,电影院,车站入口,汽车维修,收费站,中央机构
292,23.0490495327,113.3213840406,公用事业,购物,车站出口,高等院校,歌舞厅,农家院,机场入口,汽车配件,艺术团体,植物园
293,23.1891324089,113.3562170141,茶座,美术馆,医疗,旅游景点,综合医院,极限运动场所,公检法机构,ATM,美食,公检法机构
294,23.1966717777,113.3334539870,公司,维修点,各级政府,文化宫,公司企业,植物园,培训机构,海滨浴场,便利店,宠物服务
295,23.0356281145,113.3126752165,留学中介机构,水族馆,彩票销售点,地铁站,飞机场,园区,厂矿,小学,农林园艺,教堂
296,23.1712395164,113.3362852500,彩票销售点,幼儿园,咖啡厅,火车站,动物园,疗养院,汽车检测场,中学,体育场馆,药店
297,23.1757060632,113.3664208229,银行,家电数码,高速公路入口,公交线路,公寓式酒店,歌舞厅,咖啡厅,照相馆,汽车美容,体育场馆
298,23.0367196770,113.3645002551,展览馆,休闲娱乐,小吃快餐店,水族馆,高等院校,火车站,星级酒店,农林园艺,星级酒店,诊所
299,23.0400568669,113.3577055585,充电站,体育场馆,展览馆,信用社,ATM,洗浴按摩,彩票销售点,涉外机构,文化宫,美食
300,23.0121188323,113.3245884843,度假村,园区,图文快印店,ATM,购物中心,美容,中餐厅,机场入口,网吧,政府机构
301,23.1622344979,113.3582282114,新闻出版,公司,长途汽车站,家电数码,行政单位,金融,ATM,通讯营业厅,留学中介机构,公司企业
302,23.1843971218,113.3792572116,教育培训,服务区,宿舍,殡葬服务,中学,网吧,生活服务,酒店,汽车美容,风景区
303,23.1921069899,113.3859923143,加油加气站,度假村,中餐厅,留学中介机构,综合医院,快捷酒店,高等院校,机场出口,丽人,车站入口
304,23.0229264564,113.3473012859,房产中介机构,丽人,留学中介机构,银行,休闲广场,高等院校,科技馆,公司,房地产,成人教育
305,23.1675668093,113.3822053852,长途汽车站,机场出口,ATM,飞机场,集市,体育场馆,幼儿园,教堂,各级政府,园区
306,23.0347294678,113.3841317173,生活服务,物流公司,厂矿,网吧,长途汽车站,小学,疾控中心,小吃快餐店,洗衣店,茶座
307,23.0419893151,113.3568145980,运动健身,农家院,汽车维修,高速公路出口,文物古迹,宿舍,广播电视,公检法机构,洗衣店,彩票销售点
308,23.0357707817,113.3417942759,加油加气站,通讯营业厅,政治教育机构,亲子教育,小吃快餐店,火车站,火车站,动物园,专科医院,超市
309,23.1525253513,113.3570276030,各级政府,中学,车站出口,家居建材,药店,汽车维修,教堂,疾控中心,小学,教堂
310,23.1777324084,113.3941256555,党派团体,疾控中心,汽车销售,超市,汽车维修,行政单位,邮局,成人教育,地铁线路,快捷酒店
311,23.1800367073,113.3640462132,出入口,政治教育机构,福利机构,广播电视,亲子教育,图书馆,公寓式酒店,汽车销售,公交车站,农林园艺
312,23.1619901537,113.3526362103,售票处,各级政府,停车场,休闲娱乐,图书馆,公司,宿舍,广播电视,公检法机构,艺术团体
313,23.1953307913,113.3772444596,图书馆,山峰,路侧停车位,外国餐厅,路侧停车位,百货商场,政治教育机构,疾控中心,风景区,商铺
314,23.1929181219,113.3917746398,文物古迹,快捷酒店,收费站,汽车销售,公用事业,游戏场所,报刊亭,运动健身,停车场,典当行
315,23.0083235775,113.3021515432,各级政府,培训机构,家居建材,美容,图书馆,中餐厅,火车站,生活服务,幼儿园,美术馆
316,23.1711835702,113.3484214619,汽车美容,美食,物流公司,集市,彩票销售点,商铺,培训机构,星级酒店,ATM,典当行
317,23.0368574805,113.3188540287,机场入口,急救中心,洗浴按摩,游戏场所,路侧停车位,文化宫,通讯营业厅,生活服务,宠物服务,洗浴按摩
318,23.0043544385,113.3597744373,洗衣店,投资理财,汽车检测场,殡葬服务,报刊亭,公园,蛋糕甜品店,公用事业,信用社,汽车检测场
319,23.1901235240,113.3708105810,宿舍,高速公路出口,充电站,殡葬服务,厂矿,图书馆,洗衣店,家居建材,服务区,车站出口
320,23.0169271885,113.3562305750,成人教育,照相馆,小吃快餐店,咖啡厅,健身中心,美容,星级酒店,机场出口,美体,度假村
321,23.0179847796,113.3805764446,路侧停车位,门（备注：建筑物和建筑物群的门）,充电站,科技馆,收费站,美发,便利店,汽车美容,中央机构,极限运动场所
322,23.1747925685,113.3314357777,教堂,停车场出入口,动物园,特殊教育学校,停车场出入口,车站出口,车站入口,购物,外国餐厅,艺术团体
323,23.0119707443,113.3685637371,公司,加油加气站,科技馆,药店,新闻出版,汽车维修,自然地物,出入口,出入口,留学中介机构
324,23.0001922238,113.3703644767,购物,地铁线路,科研机构,游戏场所,快捷酒店,小学,汽车检测场,公共厕所,科研机构,幼儿园
325,23.1563099535,113.3237175967,风景区,综合医院,美甲,宿舍,家政服务,行政单位,集市,公用事业,KTV,诊所
326,23.0423791058,113.3281081691,典当行,疾控中心,停车场出入口,博物馆,疾控中心,酒吧,自然地物,地铁线路,门（备注：建筑物和建筑物群的门）,动物园
327,23.0180908129,113.3508670572,服务区,汽车租赁,桥,车站出口,政府机构,中央机构,运动健身,教育培训,美发,宠物服务
328,23.1864799118,113.3169930252,风景区,文化传媒,体育场馆,投资理财,殡葬服务,充电站,广播电视,家居建材,车站出口,蛋糕甜品店
329,23.0344882568,113.3985135130,报刊亭,展览馆,物流公司,急救中心,快捷酒店,公司企业,宠物服务,门（备注：建筑物和建筑物群的门）,药店,星级酒店
330,23.0284678362,113.3777132958,KTV,教堂,家政服务,文物古迹,金融,KTV,高速公路出口,丽人,物流公司,文物古迹
331,23.0019664995,113.3529484477,汽车检测场,电影院,加油加气站,特殊教育学校,门（备注：建筑物和建筑物群的门）,专科医院,彩票销售点,福利机构,酒店,KTV
332,23.0176891213,113.3813584648,停车场出入口,植物园,长途汽车站,公寓式酒店,疾控中心,咖啡厅,公交线路,房产中介机构,文化传媒,小学
