0,23.1539702813,113.3488858973,加油加气站,风景区,维修点,报刊亭,福利机构,游乐园,农林园艺,港口,报刊亭,飞机场
333,23.1974658570,113.3698461001,水族馆,厂矿,公用事业,汽车美容,投资理财,休闲广场,咖啡厅,专科医院,交通设施,展览馆
334,23.1700470672,113.3335287051,健身中心,培训机构,成人教育,公司企业,厂矿,加油加气站,疾控中心,酒店,水族馆,加油加气站
335,23.1648041826,113.3028555715,水系,美术馆,购物,房地产,风景区,亲子教育,宿舍,中学,汽车维修,汽车租赁
336,23.1847322659,113.3291744455,高等院校,汽车服务,百货商场,购物,科技馆,动物园,门（备注：建筑物和建筑物群的门）,运动健身,岛屿,机场入口
337,23.1808711892,113.3802208352,长途汽车站,图书馆,成人教育,休闲娱乐,加油加气站,车站出口,车站出口,桥,综合医院,ATM
338,23.1552980335,113.3373623277,房地产,公园,停车场,地铁站,公用事业,公共厕所,维修点,房产中介机构,外国餐厅,植物园
339,23.1756665598,113.3750860000,投资理财,公检法机构,投资理财,水族馆,地铁站,银行,综合医院,维修点,门（备注：建筑物和建筑物群的门）,农林园艺
340,23.1519151311,113.3788612400,集市,购物中心,图文快印店,火车站,博物馆,快捷酒店,售票处,汽车检测场,游戏场所,厂矿
341,23.0178303929,113.3128970519,机场出口,桥,茶座,路侧停车位,金融,综合医院,诊所,集市,新闻出版,桥
342,23.1658000432,113.3962585078,艺术团体,停车场,殡葬服务,停车场,游戏场所,岛屿,投资理财,山峰,汽车维修,KTV
343,23.1930372180,113.3601902831,展览馆,运动健身,培训机构,汽车服务,自然地物,美发,各级政府,地铁线路,长途汽车站,特殊教育学校
344,23.0490962361,113.3062577328,殡葬服务,出入口,新闻出版,公交线路,邮局,游乐园,医疗,电影院,美食,图文快印店
345,23.1964724403,113.3430614330,博物馆,公用事业,党派团体,科研机构,游乐园,茶座,度假村,汽车美容,党派团体,山峰
346,23.1538979673,113.3668761550,酒吧,公检法机构,机场入口,岛屿,游乐园,美体,休闲娱乐,生活服务,加油加气站,长途汽车站
347,23.0325827304,113.3507385331,蛋糕甜品店,政治教育机构,风景区,投资理财,地铁线路,专科医院,公司企业,动物园,快捷酒店,购物中心
348,23.1726413702,113.3884508763,综合医院,诊所,公园,加油加气站,汽车检测场,高速公路入口,停车场,酒店,家电数码,电影院
349,23.1653895906,113.3899353445,幼儿园,宠物服务,星级酒店,厂矿,园区,网吧,停车场出入口,福利机构,博物馆,写字楼
350,23.0087477251,113.3666796276,各级政府,车站出口,休闲广场,小吃快餐店,购物中心,通讯营业厅,服务区,艺术团体,自然地物,游乐园
351,23.1908778685,113.3690411574,维修点,特殊教育学校,咖啡厅,地铁站,艺术团体,幼儿园,休闲娱乐,咖啡厅,网吧,酒店
352,23.1611889186,113.3183631857,港口,房产中介机构,火车站,购物中心,地铁线路,小吃快餐店,写字楼,售票处,公寓式酒店,银行
353,23.0093187910,113.3077066418,酒店,宠物服务,投资理财,公共厕所,服务区,广播电视,风景区,美术馆,投资理财,地铁线路
354,23.1895553544,113.3560830019,家电数码,家居建材,超市,小吃快餐店,美发,星级酒店,报刊亭,信用社,高速公路入口,政府机构
355,23.1598595971,113.3870143775,政府机构,疗养院,公交线路,停车场,停车场出入口,购物中心,广播电视,留学中介机构,银行,桥
356,23.0372415987,113.3467389134,亲子教育,疾控中心,运动健身,收费站,歌舞厅,购物,教育培训,游乐园,美体,购物中心
357,23.0423096472,113.3781765376,美发,疗养院,图文快印店,集市,车站入口,汽车销售,集市,中央机构,植物园,路侧停车位
358,23.0295253270,113.3606883208,信用社,典当行,维修点,外国餐厅,售票处,酒店,山峰,星级酒店,汽车美容,外国餐厅
359,23.1917754293,113.3135811420,植物园,电影院,党派团体,专科医院,飞机场,洗浴按摩,洗衣店,教堂,休闲广场,商铺
360,23.0306002356,113.3331695371,停车场,邮局,专科医院,收费站,茶座,宿舍,体检机构,科研机构,公司企业,房地产
361,23.1906445968,113.3930122177,小吃快餐店,汽车检测场,物流公司,岛屿,图书馆,汽车服务,星级酒店,桥,各级政府,公寓式酒店
362,23.0390336999,113.3277584695,小吃快餐店,公共厕所,汽车配件,成人教育,信用社,地铁线路,门（备注：建筑物和建筑物群的门）,门（备注：建筑物和建筑物群的门）,公交线路,政府机构
363,23.1993918232,113.3499980616,网吧,酒店,长途汽车站,房地产,岛屿,山峰,百货商场,地铁站,岛屿,诊所
364,23.0246552227,113.3127991796,疾控中心,ATM,房地产,展览馆,汽车美容,岛屿,售票处,政府机构,机场出口,物流公司
365,23.1627768980,113.3384957652,广播电视,加油加气站,星级酒店,极限运动场所,彩票销售点,典当行,收费站,购物,剧院,电影院
366,23.1615417592,113.3360652921,运动健身,维修点,美食,医疗,美甲,集市,美容,健身中心,高速公路入口,写字楼
367,23.0012281719,113.3384990010,科研机构,体检机构,动物园,车站入口,汽车检测场,极限运动场所,运动健身,茶座,岛屿,邮局
368,23.1915512447,113.3103505837,彩票销售点,体育场馆,金融,艺术团体,汽车配件,宿舍,健身中心,汽车租赁,百货商场,风景区
369,23.0285520696,113.3206600607,度假村,购物中心,家电数码,水族馆,汽车销售,游戏场所,特殊教育学校,留学中介机构,健身中心,机场入口
370,23.1607657611,113.3032535795,洗衣店,休闲广场,植物园,宿舍,飞机场,美体,美食,剧院,酒店,体育场馆
371,23.0465820968,113.3546459415,政府机构,专科医院,文化宫,极限运动场所,公检法机构,蛋糕甜品店,歌舞厅,水系,写字楼,广播电视
372,23.0072409448,113.3581122661,交通设施,殡葬服务,农林园艺,农家院,科研机构,留学中介机构,教堂,商铺,农家院,百货商场
373,23.1549784005,113.3937022773,投资理财,高等院校,停车场出入口,公司,剧院,药店,美容,集市,留学中介机构,洗衣店
374,23.0426184079,113.3598615545,健身中心,公园,自然地物,新闻出版,飞机场,桥,停车场出入口,地铁站,自然地物,培训机构
375,23.1801115880,113.3187777461,信用社,住宅区,药店,小吃快餐店,综合医院,教育培训,停车场,体检机构,水系,公共厕所
376,23.1624431021,113.3995274743,海滨浴场,文物古迹,博物馆,剧院,水族馆,报刊亭,留学中介机构,小吃快餐店,党派团体,旅游景点
377,23.1708121689,113.3795655615,购物,集市,政府机构,水族馆,山峰,机场入口,汽车维修,度假村,地铁站,金融
378,23.0404376644,113.3841384638,银行,岛屿,维修点,交通设施,照相馆,汽车美容,地铁线路,水族馆,汽车租赁,各级政府
379,23.0307396818,113.3269474546,展览馆,旅游景点,歌舞厅,高等院校,车站入口,图书馆,厂矿,交通设施,美甲,展览馆
380,23.0105210148,113.3850255946,植物园,物流公司,宿舍,宿舍,汽车美容,游戏场所,公司,加油加气站,亲子教育,港口
381,23.1572231575,113.3915795960,小吃快餐店,地铁线路,艺术团体,外国餐厅,汽车配件,停车场,汽车租赁,咖啡厅,科研机构,停车场出入口
382,23.0170185679,113.3167999261,政治教育机构,车站出口,美术馆,党派团体,车站出口,购物中心,艺术团体,美甲,收费站,商铺
383,23.0346472620,113.3267387111,星级酒店,图文快印店,服务区,家电数码,健身中心,汽车配件,酒店,疗养院,KTV,飞机场
384,23.0182966288,113.3917365878,咖啡厅,宿舍,充电站,车站出口,植物园,信用社,酒吧,成人教育,自然地物,药店
385,23.1868061445,113.3000505757,住宅区,车站出口,停车场,博物馆,科技馆,小吃快餐店,出入口,机场入口,自然地物,美食
386,23.1619636322,113.3998616481,中餐厅,小吃快餐店,集市,剧院,科技馆,电影院,服务区,公寓式酒店,健身中心,长途汽车站
387,23.0271196097,113.3883519972,快捷酒店,公司企业,亲子教育,洗浴按摩,公寓式酒店,园区,海滨浴场,厂矿,丽人,自然地物
388,23.0108161255,113.3237291371,家政服务,报刊亭,车站出口,电影院,物流公司,博物馆,金融,彩票销售点,维修点,酒店
389,23.1582039490,113.3026913084,车站出口,投资理财,美食,水系,海滨浴场,高速公路出口,金融,机场出口,文化宫,剧院
390,23.1878674793,113.3086921309,家居建材,售票处,公用事业,教堂,汽车维修,飞机场,高速公路出口,公共厕所,博物馆,港口
391,23.1630123694,113.3463512365,咖啡厅,健身中心,银行,幼儿园,车站入口,疾控中心,亲子教育,园区,公共厕所,照相馆
392,23.0260825142,113.3744130696,房地产,公交车站,教堂,厂矿,文化传媒,图书馆,山峰,长途汽车站,文化宫,宿舍
393,23.1986076813,113.3877820170,风景区,专科医院,公司企业,特殊教育学校,超市,茶座,培训机构,剧院,桥,公寓式酒店
394,23.1538513371,113.3714249939,培训机构,家政服务,公司企业,机场入口,地铁站,新闻出版,门（备注：建筑物和建筑物群的门）,丽人,超市,亲子教育
395,23.1506024827,113.3124614373,丽人,信用社,邮局,体育场馆,美术馆,公检法机构,车站入口,公用事业,彩票销售点,网吧
396,23.0207709191,113.3577467417,彩票销售点,停车场出入口,水族馆,美术馆,殡葬服务,特殊教育学校,极限运动场所,宠物服务,充电站,歌舞厅
397,23.0313998083,113.3029524703,生活服务,文物古迹,路侧停车位,游戏场所,综合医院,高速公路入口,邮局,报刊亭,新闻出版,疗养院
398,23.1699629971,113.3948715518,邮局,车站入口,培训机构,展览馆,风景区,交通设施,小吃快餐店,机场出口,海滨浴场,文化宫
399,23.0085897993,113.3848079938,美甲,园区,专科医院,公司,公园,殡葬服务,港口,游戏场所,邮局,KTV
400,23.1929421409,113.3398899610,房地产,教育培训,售票处,车站出口,水族馆,桥,KTV,福利机构,出入口,政府机构
401,23.0312056785,113.3674760936,火车站,典当行,政府机构,机场出口,维修点,旅游景点,汽车美容,福利机构,公用事业,ATM
402,23.1609578914,113.3410742475,亲子教育,医疗,宿舍,路侧停车位,健身中心,长途汽车站,购物,酒吧,公用事业,交通设施
403,23.1810149103,113.3039882398,健身中心,汽车租赁,公寓式酒店,公寓式酒店,加油加气站,宿舍,典当行,博物馆,公寓式酒店,教堂
404,23.0127701324,113.3279430943,高等院校,广播电视,中餐厅,植物园,美容,汽车美容,彩票销售点,酒店,游戏场所,公共厕所
405,23.0136191044,113.3909666473,公司,蛋糕甜品店,游乐园,房地产,科技馆,福利机构,长途汽车站,家居建材,公司企业,运动健身
406,23.1929768887,113.3236415871,福利机构,火车站,党派团体,银行,机场出口,网吧,洗浴按摩,留学中介机构,博物馆,百货商场
407,23.1698588954,113.3313659270,文化传媒,教育培训,彩票销售点,艺术团体,家居建材,公共厕所,剧院,公用事业,体育场馆,公园
408,23.1772990332,113.3974129853,出入口,飞机场,文化宫,地铁站,科技馆,金融,美甲,特殊教育学校,医疗,充电站
409,23.0318676550,113.3863681433,售票处,小吃快餐店,商铺,桥,服务区,幼儿园,博物馆,科研机构,报刊亭,图文快印店
410,23.1916364473,113.3180052043,汽车服务,电影院,彩票销售点,机场入口,美食,酒店,科研机构,专科医院,港口,房地产
411,23.1700905676,113.3499792158,农林园艺,飞机场,各级政府,歌舞厅,维修点,游戏场所,投资理财,信用社,行政单位,出入口
412,23.0302453531,113.3650462999,厂矿,极限运动场所,体育场馆,售票处,购物,门（备注：建筑物和建筑物群的门）,公园,房产中介机构,厂矿,游戏场所
413,23.1776832637,113.3901285711,公园,咖啡厅,艺术团体,海滨浴场,港口,住宅区,公司企业,中央机构,商铺,美食
414,23.0050467482,113.3047396424,写字楼,文物古迹,家居建材,各级政府,图书馆,成人教育,岛屿,充电站,新闻出版,展览馆
415,23.0169268417,113.3134528152,银行,岛屿,综合医院,银行,风景区,亲子教育,艺术团体,水系,商铺,园区
416,23.0128609429,113.3386709325,邮局,公司,公园,医疗,旅游景点,文化宫,路侧停车位,文化宫,写字楼,公交线路
417,23.0086437796,113.3274481152,加油加气站,汽车销售,便利店,旅游景点,汽车配件,公司,公司,游戏场所,路侧停车位,宿舍
418,23.1902734278,113.3900855319,体检机构,洗浴按摩,殡葬服务,外国餐厅,地铁线路,信用社,机场入口,交通设施,家电数码,公寓式酒店
419,23.1800718859,113.3933049106,电影院,度假村,园区,地铁线路,百货商场,艺术团体,新闻出版,商铺,便利店,汽车配件
420,23.0368724088,113.3006860898,疗养院,住宅区,火车站,留学中介机构,星级酒店,文化传媒,出入口,各级政府,汽车美容,ATM
421,23.0492511063,113.3854924343,综合医院,文物古迹,车站出口,汽车维修,金融,长途汽车站,美甲,剧院,图书馆,房地产
422,23.0267585427,113.3728167451,投资理财,党派团体,厂矿,洗浴按摩,机场入口,商铺,报刊亭,政治教育机构,政府机构,医疗
423,23.1647006418,113.3000394725,邮局,新闻出版,港口,体育场馆,公司,汽车服务,咖啡厅,极限运动场所,报刊亭,农林园艺
424,23.1955125310,113.3068416854,生活服务,度假村,星级酒店,收费站,火车站,酒店,岛屿,游戏场所,维修点,公共厕所
425,23.0380115173,113.3824616692,宿舍,山峰,博物馆,新闻出版,桥,交通设施,急救中心,汽车维修,展览馆,酒吧
426,23.1852163856,113.3515921797,留学中介机构,KTV,海滨浴场,公司企业,物流公司,博物馆,宠物服务,路侧停车位,汽车租赁,房产中介机构
427,23.0039523567,113.3784146083,公寓式酒店,机场出口,度假村,山峰,汽车服务,公寓式酒店,广播电视,政府机构,植物园,体检机构
428,23.1536593800,113.3069476595,酒吧,充电站,高速公路出口,药店,商铺,旅游景点,各级政府,酒吧,水系,典当行
429,23.0177838141,113.3454057898,汽车服务,加油加气站,超市,服务区,游乐园,展览馆,公园,海滨浴场,地铁线路,山峰
430,23.0055197821,113.3919327800,极限运动场所,各级政府,游戏场所,急救中心,急救中心,通讯营业厅,药店,汽车服务,公园,园区
431,23.1526997529,113.3022775558,停车场出入口,公园,信用社,汽车配件,疾控中心,咖啡厅,园区,美术馆,快捷酒店,歌舞厅
432,23.1830987059,113.3191538630,电影院,洗衣店,加油加气站,汽车配件,药店,殡葬服务,收费站,新闻出版,园区,美术馆
433,23.1916609132,113.3346768911,汽车美容,水系,飞机场,党派团体,休闲广场,休闲娱乐,收费站,宿舍,美食,购物中心
434,23.1620924889,113.3969644361,科技馆,通讯营业厅,长途汽车站,门（备注：建筑物和建筑物群的门）,教堂,美容,农林园艺,公用事业,公园,教堂
435,23.0173594628,113.3193569547,邮局,福利机构,售票处,中餐厅,售票处,展览馆,充电站,公司,家电数码,宿舍
436,23.0339252433,113.3144411175,各级政府,邮局,外国餐厅,幼儿园,网吧,文化宫,茶座,剧院,展览馆,照相馆
437,23.1916505203,113.3779090944,宠物服务,汽车维修,专科医院,培训机构,美甲,桥,飞机场,美体,小吃快餐店,公用事业
438,23.0203233141,113.3510673597,综合医院,风景区,超市,高速公路入口,机场出口,园区,海滨浴场,出入口,中央机构,植物园
439,23.1815093327,113.3214030169,公交车站,家居建材,快捷酒店,长途汽车站,展览馆,家居建材,山峰,蛋糕甜品店,科研机构,家政服务
440,23.1580985695,113.3929640877,休闲娱乐,信用社,路侧停车位,小学,诊所,健身中心,殡葬服务,疾控中心,网吧,各级政府
441,23.0324204946,113.3014166494,小吃快餐店,图书馆,茶座,通讯营业厅,医疗,超市,金融,机场出口,酒店,医疗
442,23.0125176134,113.3305726046,汽车租赁,快捷酒店,留学中介机构,邮局,度假村,岛屿,度假村,服务区,加油加气站,机场入口
443,23.0120782498,113.3400662209,物流公司,美体,车站出口,飞机场,邮局,充电站,购物中心,涉外机构,维修点,教堂
444,23.0261691241,113.3588865780,公寓式酒店,住宅区,公司,宿舍,港口,高速公路出口,汽车租赁,综合医院,机场出口,汽车美容
445,23.0473745308,113.3719008734,洗衣店,商铺,信用社,彩票销售点,新闻出版,亲子教育,邮局,特殊教育学校,公寓式酒店,公检法机构
446,23.1869017354,113.3006463068,车站出口,中学,宠物服务,停车场,洗衣店,物流公司,车站出口,咖啡厅,写字楼,动物园
447,23.1558741047,113.3939051621,超市,汽车销售,展览馆,百货商场,照相馆,科研机构,维修点,科研机构,成人教育,机场入口
448,23.0031899990,113.3253498902,高速公路入口,行政单位,车站入口,运动健身,蛋糕甜品店,典当行,公交车站,汽车检测场,休闲广场,车站出口
449,23.0293238008,113.3863565675,公交线路,广播电视,公交线路,通讯营业厅,门（备注：建筑物和建筑物群的门）,文化传媒,电影院,图文快印店,生活服务,培训机构
450,23.0081960922,113.3425023104,药店,歌舞厅,疾控中心,文化传媒,培训机构,快捷酒店,农林园艺,停车场,机场出口,飞机场
451,23.1612154997,113.3369141746,机场入口,汽车检测场,水族馆,文物古迹,广播电视,机场出口,银行,商铺,游戏场所,汽车美容
452,23.1748301891,113.3062148648,电影院,维修点,殡葬服务,美体,宿舍,党派团体,新闻出版,美容,KTV,汽车租赁
453,23.0230201562,113.3730684984,图书馆,照相馆,游戏场所,水系,超市,洗衣店,照相馆,超市,酒吧,家政服务
454,23.0132724465,113.3800837757,汽车租赁,购物,厂矿,公交车站,体育场馆,洗浴按摩,旅游景点,丽人,文物古迹,艺术团体
455,23.1844328603,113.3839613512,旅游景点,旅游景点,酒店,行政单位,报刊亭,报刊亭,各级政府,美甲,门（备注：建筑物和建筑物群的门）,综合医院
456,23.0397048328,113.3762182220,美容,党派团体,图书馆,ATM,照相馆,美体,文化传媒,KTV,洗衣店,水族馆
457,23.0418165333,113.3915886165,山峰,商铺,ATM,茶座,政府机构,照相馆,教堂,购物,飞机场,海滨浴场
458,23.1504110602,113.3003544200,自然地物,度假村,公司,展览馆,汽车租赁,游乐园,公司企业,公园,美术馆,植物园
459,23.1660045433,113.3135275953,度假村,美食,停车场,文物古迹,充电站,美发,火车站,自然地物,汽车配件,诊所
460,23.0089381618,113.3061838427,停车场,农家院,高速公路出口,酒吧,便利店,公用事业,汽车服务,公检法机构,地铁站,休闲广场
461,23.0057201814,113.3445845981,机场出口,教育培训,广播电视,行政单位,火车站,桥,ATM,茶座,公交线路,高速公路入口
462,23.1556733133,113.3863399868,路侧停车位,剧院,宿舍,急救中心,党派团体,图书馆,公寓式酒店,停车场出入口,山峰,中央机构
463,23.1860935818,113.3731373122,游乐园,高等院校,汽车配件,KTV,购物,艺术团体,宠物服务,停车场出入口,诊所,加油加气站
464,23.1789747097,113.3049295997,各级政府,商铺,ATM,中餐厅,美食,报刊亭,加油加气站,度假村,长途汽车站,专科医院
465,23.0231043353,113.3394503507,飞机场,星级酒店,药店,农林园艺,报刊亭,车站出口,综合医院,丽人,公园,公交线路
466,23.0449054367,113.3070605966,洗浴按摩,星级酒店,科技馆,剧院,公交车站,动物园,留学中介机构,车站入口,信用社,休闲广场
467,23.0342506961,113.3378713917,酒店,物流公司,公寓式酒店,中央机构,飞机场,银行,商铺,购物中心,酒店,宿舍
468,23.1686544579,113.3245103776,厂矿,宠物服务,植物园,特殊教育学校,汽车检测场,图书馆,展览馆,留学中介机构,综合医院,电影院
469,23.1633439589,113.3625691069,宠物服务,机场出口,桥,文物古迹,洗浴按摩,金融,政府机构,公交车站,房地产,歌舞厅
470,23.0248889636,113.3334945898,购物,公共厕所,汽车销售,农林园艺,快捷酒店,网吧,汽车租赁,商铺,典当行,广播电视
471,23.1530491857,113.3973530776,海滨浴场,行政单位,体育场馆,疗养院,公用事业,成人教育,报刊亭,路侧停车位,培训机构,物流公司
472,23.0365675116,113.3104378834,体检机构,投资理财,星级酒店,服务区,汽车服务,成人教育,照相馆,美发,新闻出版,银行
473,23.1926411966,113.3541197413,幼儿园,农林园艺,广播电视,路侧停车位,长途汽车站,小吃快餐店,写字楼,歌舞厅,家居建材,文化传媒
474,23.1521535369,113.3747144775,厂矿,地铁站,文化宫,地铁站,ATM,各级政府,地铁线路,集市,银行,岛屿
475,23.0404173215,113.3715973661,信用社,便利店,房产中介机构,外国餐厅,酒店,洗衣店,通讯营业厅,快捷酒店,外国餐厅,美体
476,23.0197039467,113.3035179167,农家院,港口,公司企业,港口,特殊教育学校,酒吧,高速公路入口,百货商场,酒店,公用事业
477,23.1703061238,113.3963169102,金融,邮局,亲子教育,综合医院,疗养院,水族馆,商铺,行政单位,农林园艺,疗养院
478,23.1929677034,113.3533356573,美食,长途汽车站,家电数码,美术馆,火车站,桥,维修点,美食,汽车配件,公用事业
479,23.0204338955,113.3811145604,福利机构,健身中心,极限运动场所,桥,歌舞厅,宠物服务,各级政府,美发,植物园,桥
480,23.1594144432,113.3249456635,游乐园,购物,停车场,公园,家政服务,科研机构,洗浴按摩,通讯营业厅,急救中心,住宅区
481,23.0277584777,113.3529756627,汽车租赁,教堂,汽车检测场,公司企业,机场入口,政府机构,水族馆,长途汽车站,汽车销售,汽车维修
482,23.1630232996,113.3644184750,小吃快餐店,博物馆,购物中心,歌舞厅,幼儿园,公用事业,交通设施,教育培训,科研机构,车站入口
483,23.0173525073,113.3216585945,幼儿园,汽车维修,涉外机构,图书馆,新闻出版,停车场出入口,汽车租赁,园区,家电数码,亲子教育
484,23.0056973394,113.3012997031,飞机场,住宅区,汽车配件,加油加气站,科研机构,培训机构,超市,自然地物,小学,服务区
485,23.1775159304,113.3232911400,宠物服务,网吧,园区,汽车销售,文化传媒,信用社,教堂,图书馆,汽车服务,星级酒店
486,23.1503290687,113.3869642966,邮局,公园,车站出口,园区,教堂,星级酒店,福利机构,歌舞厅,岛屿,生活服务
487,23.1926202435,113.3190107487,家政服务,出入口,港口,厂矿,专科医院,邮局,自然地物,邮局,科研机构,园区
488,23.0158277254,113.3110752923,星级酒店,水族馆,水系,车站入口,充电站,展览馆,亲子教育,公寓式酒店,培训机构,美术馆
489,23.0244345713,113.3977239835,美食,厂矿,植物园,医疗,停车场出入口,咖啡厅,出入口,药店,茶座,汽车美容
490,23.0498291420,113.3421461992,车站入口,医疗,收费站,汽车服务,典当行,新闻出版,度假村,旅游景点,快捷酒店,宿舍
491,23.0296563761,113.3641894198,银行,汽车配件,美术馆,家政服务,汽车检测场,新闻出版,成人教育,休闲娱乐,美容,星级酒店
492,23.1883442010,113.3593976021,旅游景点,家政服务,政府机构,高速公路出口,海滨浴场,汽车租赁,医疗,彩票销售点,公交线路,茶座
493,23.1764672213,113.3288820858,公交车站,文化传媒,公检法机构,体育场馆,购物,政治教育机构,加油加气站,高速公路入口,集市,疗养院
494,23.1632619831,113.3174148893,地铁线路,歌舞厅,桥,照相馆,公用事业,园区,度假村,通讯营业厅,山峰,公司
495,23.1761566841,113.3544765085,购物,洗衣店,宠物服务,公司,教育培训,集市,旅游景点,美食,岛屿,体检机构
496,23.1984089276,113.3125555118,家电数码,特殊教育学校,科研机构,KTV,汽车租赁,公寓式酒店,游乐园,机场入口,特殊教育学校,金融
497,23.1772051733,113.3552892954,教堂,加油加气站,超市,福利机构,车站出口,文物古迹,彩票销售点,路侧停车位,购物,车站入口
498,23.0427754466,113.3006205183,飞机场,邮局,高速公路入口,宿舍,服务区,家政服务,美食,图文快印店,诊所,便利店
499,23.1786890334,113.3906510998,文化传媒,汽车服务,科技馆,歌舞厅,地铁站,公共厕所,投资理财,殡葬服务,出入口,茶座
