0,23.1539702813,113.3488858973,加油加气站,风景区,维修点,报刊亭,福利机构,游乐园,农林园艺,港口,报刊亭,飞机场
500,23.0255565927,113.3489965626,涉外机构,休闲娱乐,殡葬服务,艺术团体,机场入口,网吧,休闲娱乐,洗衣店,展览馆,图书馆
501,23.0074690215,113.3409317258,金融,宿舍,艺术团体,超市,典当行,广播电视,充电站,汽车美容,住宅区,公交车站
502,23.1818135590,113.3932909572,银行,家电数码,党派团体,综合医院,科研机构,汽车美容,加油加气站,咖啡厅,中餐厅,丽人
503,23.1693458507,113.3058210413,桥,高速公路入口,长途汽车站,小学,旅游景点,疗养院,路侧停车位,报刊亭,政治教育机构,写字楼
504,23.1898479175,113.3084237451,信用社,外国餐厅,政府机构,美体,超市,公检法机构,邮局,游乐园,医疗,收费站
505,23.0282141843,113.3184722562,岛屿,宠物服务,报刊亭,超市,加油加气站,交通设施,科研机构,教堂,汽车检测场,酒店
506,23.1817906631,113.3972072270,博物馆,洗浴按摩,新闻出版,超市,公司企业,博物馆,海滨浴场,公用事业,农林园艺,文化宫
507,23.1892191053,113.3262430451,星级酒店,福利机构,投资理财,金融,住宅区,殡葬服务,美体,维修点,专科医院,桥
508,23.0374433298,113.3456346974,专科医院,集市,疾控中心,博物馆,家居建材,科技馆,银行,交通设施,专科医院,汽车维修
509,23.1620167460,113.3490238925,桥,咖啡厅,彩票销售点,房产中介机构,汽车租赁,疗养院,公交车站,典当行,商铺,公司企业
510,23.0480685204,113.3934166434,通讯营业厅,蛋糕甜品店,汽车服务,高等院校,留学中介机构,行政单位,科技馆,高速公路入口,疗养院,宠物服务
511,23.1584634190,113.3895219435,体检机构,园区,家电数码,投资理财,报刊亭,文化传媒,生活服务,便利店,公共厕所,剧院
512,23.0416124286,113.3207439771,百货商场,专科医院,岛屿,特殊教育学校,美甲,高等院校,洗衣店,度假村,海滨浴场,岛屿
513,23.0354052473,113.3363725688,美容,厂矿,公司,电影院,游乐园,公交车站,酒吧,广播电视,百货商场,高等院校
514,23.1937520425,113.3578243551,家居建材,小学,留学中介机构,出入口,茶座,美体,茶座,政府机构,岛屿,彩票销售点
515,23.0277129417,113.3705797118,家政服务,教堂,丽人,歌舞厅,游乐园,农家院,家居建材,公司企业,快捷酒店,度假村
516,23.0101948686,113.3824289953,酒店,公司,农林园艺,汽车美容,金融,公用事业,港口,亲子教育,宿舍,房地产
517,23.0293040498,113.3585400576,自然地物,培训机构,美体,美发,公司企业,厂矿,医疗,公司企业,自然地物,文物古迹
518,23.1548192320,113.3825038447,车站出口,加油加气站,机场出口,美发,行政单位,百货商场,照相馆,游戏场所,文化宫,岛屿
519,23.1706176115,113.3907849026,高速公路入口,购物,报刊亭,展览馆,外国餐厅,机场入口,出入口,中餐厅,茶座,机场入口
520,23.0155282711,113.3258402809,自然地物,公司企业,亲子教育,农林园艺,旅游景点,家居建材,美发,咖啡厅,小学,美体
521,23.0098538925,113.3045775756,福利机构,政治教育机构,洗衣店,购物,公交车站,文化宫,机场出口,亲子教育,照相馆,汽车维修
522,23.0451009883,113.3968670866,图文快印店,信用社,咖啡厅,住宅区,亲子教育,高速公路入口,运动健身,港口,物流公司,交通设施
523,23.0022644178,113.3106330975,广播电视,星级酒店,房产中介机构,购物,地铁站,特殊教育学校,汽车检测场,高速公路入口,厂矿,银行
524,23.1878588226,113.3318166496,房产中介机构,旅游景点,桥,亲子教育,家居建材,健身中心,疾控中心,银行,动物园,体检机构
525,23.0368752839,113.3294807417,汽车检测场,山峰,成人教育,美体,美甲,宿舍,高速公路出口,图书馆,停车场出入口,彩票销售点
526,23.0046263836,113.3078349236,车站出口,港口,公用事业,汽车美容,售票处,宿舍,汽车检测场,游乐园,星级酒店,银行
527,23.0332493133,113.3313690109,丽人,游戏场所,物流公司,家居建材,物流公司,水族馆,水系,家电数码,停车场出入口,家政服务
528,23.0382501466,113.3190459599,药店,丽人,汽车维修,商铺,健身中心,港口,长途汽车站,科技馆,商铺,游乐园
529,23.1722403205,113.3651164834,文化宫,度假村,专科医院,中央机构,急救中心,图文快印店,加油加气站,高速公路出口,游乐园,科技馆
530,23.0198490478,113.3031483196,疗养院,成人教育,高速公路出口,各级政府,艺术团体,物流公司,外国餐厅,休闲广场,蛋糕甜品店,快捷酒店
531,23.1941653687,113.3559408735,教育培训,照相馆,医疗,百货商场,出入口,旅游景点,留学中介机构,咖啡厅,极限运动场所,车站出口
532,23.0020060999,113.3658120212,农家院,KTV,文化宫,百货商场,咖啡厅,小学,家政服务,丽人,照相馆,房产中介机构
533,23.0354185973,113.3500525513,路侧停车位,山峰,蛋糕甜品店,各级政府,小学,福利机构,长途汽车站,KTV,高等院校,KTV
534,23.0192702797,113.3869611046,美甲,照相馆,宿舍,长途汽车站,农林园艺,收费站,文物古迹,留学中介机构,综合医院,公共厕所
535,23.1902728249,113.3846777093,停车场出入口,博物馆,高等院校,广播电视,写字楼,维修点,山峰,家政服务,诊所,水系
536,23.0186231065,113.3829683254,幼儿园,图书馆,服务区,高等院校,家政服务,美容,剧院,公园,洗衣店,公司企业
537,23.1784628031,113.3661802172,汽车美容,出入口,植物园,教育培训,党派团体,美甲,特殊教育学校,汽车租赁,体检机构,高速公路出口
538,23.1729745090,113.3418548396,海滨浴场,商铺,厂矿,汽车租赁,疾控中心,教育培训,高速公路入口,歌舞厅,博物馆,涉外机构
539,23.1711166494,113.3460801428,度假村,风景区,政府机构,物流公司,高速公路出口,殡葬服务,风景区,岛屿,风景区,服务区
540,23.1892876628,113.3447792121,休闲广场,宠物服务,高等院校,体检机构,机场出口,高等院校,极限运动场所,艺术团体,公交线路,购物中心
541,23.1776996427,113.3950208420,ATM,幼儿园,机场入口,科研机构,水族馆,植物园,火车站,公园,银行,宿舍
542,23.0495927490,113.3364164340,公司,农林园艺,生活服务,路侧停车位,停车场出入口,中学,剧院,动物园,车站入口,百货商场
543,23.0248572282,113.3881153578,百货商场,水系,中学,集市,行政单位,报刊亭,成人教育,彩票销售点,高速公路入口,文物古迹
544,23.1779346246,113.3092690801,便利店,公寓式酒店,休闲广场,公用事业,党派团体,车站出口,车站入口,家电数码,快捷酒店,图文快印店
545,23.1643917102,113.3316068813,宿舍,文物古迹,长途汽车站,典当行,亲子教育,汽车配件,住宅区,医疗,门（备注：建筑物和建筑物群的门）,公交车站
546,23.0092096373,113.3225191170,美术馆,电影院,停车场,写字楼,亲子教育,美甲,展览馆,信用社,山峰,小吃快餐店
547,23.0320798197,113.3804068208,各级政府,加油加气站,农家院,公交车站,维修点,汽车配件,便利店,飞机场,邮局,成人教育
548,23.0468819203,113.3847202869,中央机构,星级酒店,服务区,政府机构,医疗,农林园艺,宿舍,公司企业,酒吧,丽人
549,23.0416359241,113.3188280012,中餐厅,车站出口,厂矿,自然地物,ATM,桥,丽人,图文快印店,各级政府,停车场出入口
550,23.0357297074,113.3914474154,休闲广场,艺术团体,歌舞厅,宠物服务,农林园艺,银行,车站出口,政治教育机构,照相馆,桥
551,23.0388483895,113.3027094239,科技馆,门（备注：建筑物和建筑物群的门）,体检机构,中央机构,咖啡厅,福利机构,酒吧,美发,文物古迹,展览馆
552,23.0430572958,113.3239603537,外国餐厅,公司,咖啡厅,科研机构,火车站,水族馆,厂矿,特殊教育学校,动物园,商铺
553,23.1597641705,113.3901328771,停车场,厂矿,体检机构,公交线路,地铁站,高等院校,厂矿,售票处,写字楼,信用社
554,23.0372185287,113.3830067415,成人教育,文化传媒,海滨浴场,留学中介机构,购物,彩票销售点,医疗,购物中心,党派团体,火车站
555,23.0337694552,113.3200606327,新闻出版,汽车服务,水系,洗衣店,休闲广场,洗衣店,中学,金融,科技馆,公共厕所
556,23.1758327336,113.3530790976,门（备注：建筑物和建筑物群的门）,特殊教育学校,小学,邮局,特殊教育学校,培训机构,外国餐厅,路侧停车位,KTV,农家院
557,23.0475117589,113.3334773620,成人教育,金融,长途汽车站,留学中介机构,门（备注：建筑物和建筑物群的门）,邮局,房地产,门（备注：建筑物和建筑物群的门）,高等院校,体育场馆
558,23.1677343054,113.3667582353,运动健身,公共厕所,车站入口,教育培训,售票处,咖啡厅,丽人,火车站,出入口,植物园
559,23.0388315752,113.3699983011,售票处,图文快印店,岛屿,特殊教育学校,洗浴按摩,特殊教育学校,停车场出入口,公司企业,科研机构,教育培训
560,23.1524821610,113.3662163332,中央机构,家居建材,邮局,汽车服务,银行,美食,游戏场所,水族馆,车站入口,酒店
561,23.0212193374,113.3144096027,茶座,公共厕所,购物,美发,留学中介机构,充电站,植物园,植物园,健身中心,政府机构
562,23.0491655943,113.3395194671,汽车维修,丽人,商铺,汽车维修,物流公司,电影院,美食,美发,机场入口,水系
563,23.0487860828,113.3122357479,出入口,快捷酒店,图书馆,机场入口,车站出口,汽车美容,ATM,风景区,家居建材,公司
564,23.1622780638,113.3430607420,留学中介机构,农林园艺,房地产,汽车维修,外国餐厅,汽车检测场,家电数码,中餐厅,机场入口,艺术团体
565,23.0193338696,113.3211827379,教育培训,政府机构,咖啡厅,美术馆,疗养院,路侧停车位,广播电视,广播电视,充电站,山峰
566,23.1965907376,113.3082716369,典当行,综合医院,极限运动场所,诊所,房产中介机构,物流公司,住宅区,动物园,小吃快餐店,酒店
567,23.1788347091,113.3161847500,地铁线路,休闲广场,植物园,亲子教育,游戏场所,典当行,金融,度假村,专科医院,动物园
568,23.0252426602,113.3707005475,成人教育,急救中心,车站入口,美发,地铁线路,典当行,艺术团体,殡葬服务,休闲娱乐,诊所
569,23.0344743075,113.3197858242,疗养院,美甲,体检机构,公司企业,门（备注：建筑物和建筑物群的门）,便利店,特殊教育学校,信用社,美甲,汽车租赁
570,23.1756746645,113.3526138946,充电站,园区,长途汽车站,集市,住宅区,港口,集市,海滨浴场,出入口,植物园
571,23.0053897304,113.3867170402,ATM,休闲广场,售票处,图文快印店,中餐厅,洗衣店,地铁线路,游戏场所,汽车维修,汽车配件
572,23.0465692241,113.3764666445,充电站,福利机构,小吃快餐店,住宅区,美体,车站出口,幼儿园,药店,文物古迹,自然地物
573,23.0403276013,113.3317835837,水系,电影院,汽车检测场,旅游景点,路侧停车位,家电数码,美体,典当行,美发,岛屿
574,23.0456186559,113.3859054032,美容,汽车租赁,中学,党派团体,咖啡厅,飞机场,文化传媒,汽车服务,高速公路出口,游乐园
575,23.0096722293,113.3535549728,售票处,公司企业,公司企业,港口,福利机构,茶座,便利店,充电站,特殊教育学校,汽车美容
576,23.0427292065,113.3034087494,度假村,殡葬服务,水族馆,园区,地铁线路,便利店,公园,收费站,地铁线路,文化传媒
577,23.0356406348,113.3728556330,各级政府,厂矿,外国餐厅,各级政府,汽车美容,农林园艺,收费站,亲子教育,火车站,洗衣店
578,23.1661787230,113.3592357708,新闻出版,自然地物,休闲娱乐,中央机构,公司企业,植物园,港口,公交车站,百货商场,百货商场
579,23.1589141282,113.3746819547,疾控中心,车站出口,中学,中学,物流公司,休闲娱乐,剧院,政府机构,文物古迹,休闲娱乐
580,23.0302807745,113.3850452715,生活服务,充电站,服务区,文物古迹,桥,集市,星级酒店,文物古迹,运动健身,体育场馆
581,23.1525737585,113.3149257810,公寓式酒店,疗养院,银行,售票处,生活服务,汽车配件,快捷酒店,政府机构,旅游景点,专科医院
582,23.1722682122,113.3773644744,自然地物,公寓式酒店,写字楼,休闲娱乐,诊所,展览馆,房地产,剧院,福利机构,极限运动场所
583,23.1849296030,113.3291632907,行政单位,福利机构,科研机构,门（备注：建筑物和建筑物群的门）,中学,公共厕所,房产中介机构,收费站,留学中介机构,家政服务
584,23.1933943839,113.3010274492,洗衣店,新闻出版,咖啡厅,写字楼,路侧停车位,汽车美容,飞机场,家政服务,百货商场,公司企业
585,23.0016814941,113.3597720576,购物中心,家居建材,收费站,福利机构,购物中心,休闲广场,生活服务,疗养院,艺术团体,汽车租赁
586,23.0446602625,113.3207699118,百货商场,极限运动场所,健身中心,公司企业,行政单位,公园,文化宫,自然地物,美发,各级政府
587,23.0448215060,113.3997680284,中餐厅,文化宫,房地产,家居建材,便利店,剧院,特殊教育学校,游乐园,机场出口,政府机构
588,23.1711110305,113.3203584567,极限运动场所,公检法机构,飞机场,游乐园,宠物服务,涉外机构,成人教育,彩票销售点,美体,集市
589,23.1507860782,113.3370080555,通讯营业厅,写字楼,疾控中心,宿舍,厂矿,美术馆,电影院,医疗,宿舍,停车场出入口
590,23.0303057331,113.3929486826,星级酒店,公交线路,长途汽车站,停车场出入口,ATM,投资理财,公园,公用事业,岛屿,健身中心
591,23.1735884302,113.3707824812,快捷酒店,培训机构,典当行,药店,游乐园,ATM,图文快印店,桥,涉外机构,火车站
592,23.0303487772,113.3638080464,歌舞厅,新闻出版,科技馆,茶座,家政服务,电影院,生活服务,中餐厅,蛋糕甜品店,机场出口
593,23.1600094513,113.3643262718,地铁线路,岛屿,美甲,车站出口,留学中介机构,公交线路,售票处,蛋糕甜品店,公司,酒吧
594,23.1907822593,113.3371057589,家居建材,教育培训,地铁站,写字楼,体检机构,水系,外国餐厅,星级酒店,路侧停车位,美发
595,23.1633980259,113.3914060072,成人教育,房地产,培训机构,高等院校,科研机构,福利机构,综合医院,公检法机构,宠物服务,新闻出版
596,23.0156732066,113.3421633697,邮局,报刊亭,体检机构,培训机构,港口,停车场出入口,丽人,彩票销售点,农家院,公用事业
597,23.0202293115,113.3328940007,超市,展览馆,美体,收费站,ATM,公交车站,公司,超市,写字楼,汽车销售
598,23.1823900042,113.3913761261,汽车美容,园区,医疗,自然地物,物流公司,维修点,汽车服务,出入口,岛屿,茶座
599,23.0292922072,113.3801197033,汽车维修,服务区,中央机构,游戏场所,出入口,照相馆,科研机构,公交车站,幼儿园,涉外机构
600,23.1918474156,113.3519566154,小吃快餐店,住宅区,商铺,歌舞厅,加油加气站,岛屿,游乐园,休闲广场,医疗,园区
601,23.1672248760,113.3057924627,外国餐厅,售票处,动物园,博物馆,农林园艺,房产中介机构,购物,运动健身,购物中心,歌舞厅
602,23.1964097914,113.3767185595,政府机构,体检机构,地铁线路,综合医院,教育培训,星级酒店,科技馆,动物园,生活服务,外国餐厅
603,23.0460898571,113.3704186078,茶座,特殊教育学校,科技馆,房产中介机构,游乐园,海滨浴场,农林园艺,综合医院,体检机构,物流公司
604,23.0201771714,113.3353100814,自然地物,岛屿,美发,公司,福利机构,房地产,专科医院,留学中介机构,殡葬服务,快捷酒店
605,23.1687779471,113.3423897534,停车场出入口,车站入口,政府机构,公司企业,留学中介机构,游乐园,植物园,体检机构,KTV,诊所
606,23.0130391996,113.3366221456,交通设施,游乐园,出入口,火车站,山峰,通讯营业厅,信用社,星级酒店,快捷酒店,汽车销售
607,23.1662526875,113.3232980721,出入口,地铁线路,美甲,港口,农家院,住宅区,网吧,艺术团体,亲子教育,信用社
608,23.0346668572,113.3355392876,农林园艺,外国餐厅,车站出口,公共厕所,农林园艺,图文快印店,自然地物,汽车检测场,邮局,维修点
609,23.0069949568,113.3865382808,茶座,幼儿园,留学中介机构,百货商场,公检法机构,艺术团体,汽车配件,政治教育机构,山峰,路侧停车位
610,23.0475222634,113.3727661575,高速公路出口,急救中心,银行,生活服务,美甲,公交车站,房地产,亲子教育,园区,停车场
611,23.1534798398,113.3568848930,宠物服务,游乐园,公交车站,教育培训,教育培训,文化宫,信用社,电影院,广播电视,服务区
612,23.0090018419,113.3051547893,火车站,山峰,出入口,园区,房地产,公用事业,车站出口,急救中心,高速公路出口,山峰
613,23.0031155476,113.3814872676,售票处,小学,博物馆,中餐厅,公用事业,车站出口,住宅区,公司,小学,公园
614,23.1919884156,113.3457739468,房地产,度假村,展览馆,新闻出版,家居建材,休闲广场,电影院,外国餐厅,飞机场,火车站
615,23.1917968847,113.3686038525,美体,公用事业,体检机构,ATM,高等院校,酒店,火车站,培训机构,高速公路入口,写字楼
616,23.0303728798,113.3479032794,宿舍,医疗,地铁线路,美食,汽车销售,百货商场,幼儿园,政府机构,洗衣店,高速公路入口
617,23.1570733739,113.3994009651,美发,银行,路侧停车位,农林园艺,植物园,高速公路入口,KTV,涉外机构,公检法机构,海滨浴场
618,23.1815162614,113.3352014293,公检法机构,汽车美容,邮局,外国餐厅,殡葬服务,公交车站,机场入口,集市,厂矿,殡葬服务
619,23.1549048140,113.3502702830,疗养院,园区,岛屿,住宅区,药店,高速公路出口,疗养院,生活服务,图文快印店,中央机构
620,23.0211581875,113.3014886421,中餐厅,美食,网吧,购物中心,银行,高速公路出口,KTV,疗养院,药店,中央机构
621,23.1990747153,113.3983732319,门（备注：建筑物和建筑物群的门）,农林园艺,科研机构,教堂,疗养院,幼儿园,农林园艺,体检机构,旅游景点,小吃快餐店
622,23.0379378519,113.3779008391,新闻出版,家居建材,公园,洗浴按摩,小吃快餐店,文化传媒,休闲娱乐,照相馆,公寓式酒店,动物园
623,23.0455546914,113.3214992760,中餐厅,蛋糕甜品店,公共厕所,岛屿,专科医院,健身中心,火车站,体检机构,维修点,KTV
624,23.1744788092,113.3926135371,机场出口,咖啡厅,邮局,星级酒店,公交车站,购物中心,收费站,典当行,政治教育机构,农家院
625,23.1754605545,113.3448290445,公寓式酒店,集市,快捷酒店,蛋糕甜品店,植物园,外国餐厅,培训机构,公共厕所,厂矿,公用事业
626,23.1698990416,113.3289003338,美术馆,体育场馆,汽车销售,植物园,写字楼,小吃快餐店,服务区,彩票销售点,咖啡厅,宿舍
627,23.0397135400,113.3318221763,游乐园,公园,购物,地铁站,展览馆,长途汽车站,汽车销售,高速公路入口,彩票销售点,山峰
628,23.1946428826,113.3209821975,茶座,小学,中餐厅,写字楼,美术馆,美容,高速公路出口,咖啡厅,汽车维修,专科医院
629,23.0161176892,113.3642036098,艺术团体,公寓式酒店,地铁站,培训机构,家居建材,图书馆,宠物服务,专科医院,公交线路,汽车美容
630,23.0326915926,113.3139401016,火车站,中央机构,亲子教育,科技馆,汽车检测场,海滨浴场,高速公路出口,文化传媒,广播电视,火车站
631,23.1952871285,113.3069009762,体育场馆,医疗,维修点,图文快印店,文物古迹,文化宫,中餐厅,政治教育机构,汽车配件,桥
632,23.1584944731,113.3539050039,中央机构,超市,旅游景点,火车站,港口,公园,房地产,酒吧,行政单位,培训机构
633,23.1557045933,113.3077896962,山峰,快捷酒店,飞机场,政府机构,公检法机构,旅游景点,照相馆,出入口,公共厕所,超市
634,23.1763726235,113.3678055866,教堂,公司,家电数码,游乐园,图文快印店,诊所,海滨浴场,停车场出入口,特殊教育学校,艺术团体
635,23.0101652626,113.3392312159,汽车销售,咖啡厅,自然地物,博物馆,港口,停车场,剧院,图文快印店,图文快印店,体检机构
636,23.0386825521,113.3381455098,植物园,宠物服务,高速公路出口,度假村,广播电视,专科医院,金融,公寓式酒店,风景区,生活服务
637,23.0059575522,113.3486437895,写字楼,机场入口,房产中介机构,科技馆,典当行,动物园,车站入口,动物园,车站入口,路侧停车位
638,23.0356870339,113.3775984595,地铁站,长途汽车站,洗衣店,超市,高速公路入口,政府机构,党派团体,家电数码,幼儿园,百货商场
639,23.0393552142,113.3487240668,风景区,汽车服务,公寓式酒店,健身中心,机场出口,丽人,中学,酒店,剧院,厂矿
640,23.1548657735,113.3606505188,美术馆,农家院,房产中介机构,公交车站,极限运动场所,游戏场所,自然地物,风景区,中餐厅,美体
641,23.0013427758,113.3444417205,信用社,写字楼,涉外机构,售票处,住宅区,金融,医疗,科技馆,通讯营业厅,高速公路入口
642,23.0403085396,113.3750859599,培训机构,宠物服务,诊所,生活服务,农林园艺,蛋糕甜品店,图文快印店,美体,美容,茶座
643,23.0059689037,113.3635581585,山峰,酒店,极限运动场所,政府机构,生活服务,公共厕所,度假村,体检机构,农家院,加油加气站
644,23.0438686701,113.3148038345,自然地物,图书馆,加油加气站,休闲娱乐,政府机构,诊所,疾控中心,酒店,植物园,自然地物
645,23.1653200746,113.3301743781,幼儿园,酒店,交通设施,报刊亭,医疗,典当行,歌舞厅,通讯营业厅,运动健身,中学
646,23.0489149277,113.3472692204,剧院,博物馆,中学,汽车销售,写字楼,农林园艺,歌舞厅,家电数码,自然地物,文化宫
647,23.1658294682,113.3966918274,汽车服务,特殊教育学校,留学中介机构,科技馆,健身中心,党派团体,水系,中餐厅,中央机构,火车站
648,23.1648048851,113.3538443365,图文快印店,极限运动场所,休闲广场,银行,洗衣店,自然地物,植物园,服务区,小学,教堂
649,23.1694837287,113.3285741356,文化宫,博物馆,洗衣店,公检法机构,ATM,医疗,车站出口,极限运动场所,星级酒店,美发
650,23.0356131750,113.3593112204,小学,酒吧,写字楼,小学,福利机构,政治教育机构,行政单位,邮局,休闲广场,洗衣店
651,23.0104628560,113.3184263846,公交车站,美体,住宅区,购物中心,中餐厅,收费站,物流公司,山峰,汽车维修,汽车销售
652,23.1801830716,113.3380889622,房地产,亲子教育,港口,售票处,交通设施,充电站,特殊教育学校,酒店,外国餐厅,服务区
653,23.1828461867,113.3911626121,疗养院,歌舞厅,汽车维修,电影院,艺术团体,宠物服务,超市,充电站,水族馆,停车场出入口
654,23.1822300414,113.3089649906,商铺,急救中心,涉外机构,路侧停车位,服务区,电影院,家电数码,邮局,洗浴按摩,涉外机构
655,23.0182400253,113.3504110244,机场出口,物流公司,岛屿,公交车站,收费站,汽车服务,幼儿园,宿舍,各级政府,汽车服务
656,23.1790110823,113.3076012691,政府机构,农林园艺,艺术团体,新闻出版,写字楼,风景区,农家院,疗养院,展览馆,动物园
657,23.0335302016,113.3078104021,党派团体,专科医院,度假村,公检法机构,加油加气站,山峰,自然地物,售票处,地铁站,水系
658,23.1549837594,113.3566426675,党派团体,幼儿园,咖啡厅,通讯营业厅,水系,植物园,公交车站,公交线路,特殊教育学校,售票处
659,23.1884354311,113.3314800273,丽人,彩票销售点,培训机构,小学,房产中介机构,邮局,汽车配件,美食,文化宫,长途汽车站
660,23.0329140833,113.3369461711,维修点,运动健身,展览馆,殡葬服务,彩票销售点,博物馆,投资理财,汽车销售,幼儿园,快捷酒店
661,23.0301350564,113.3476993901,亲子教育,公司,公检法机构,风景区,火车站,健身中心,岛屿,电影院,公交线路,旅游景点
662,23.1690524641,113.3002660566,植物园,汽车服务,金融,教堂,外国餐厅,疗养院,文化传媒,写字楼,留学中介机构,党派团体
663,23.0179673828,113.3307128470,地铁线路,疗养院,游乐园,家电数码,汽车配件,新闻出版,火车站,充电站,动物园,汽车维修
664,23.0012821900,113.3536714665,彩票销售点,休闲广场,海滨浴场,网吧,涉外机构,典当行,地铁线路,停车场出入口,物流公司,教育培训
665,23.0150424678,113.3195782765,典当行,商铺,度假村,成人教育,政府机构,亲子教育,购物,公司企业,停车场,疾控中心
